"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_Description"		"<h1>主动：浩劫</h1>牵引自己身边%range%范围内的敌人，造成%slow%%%减速，持续%slow_duration%秒，并造成%nuke_base_dmg% + %nuke_str_dmg% x 自身力量值的魔法伤害。"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_bonus_strength"	"+$str"

		// item_havoc_hammer_ai_1 光暗·浩劫巨锤（中立）
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>浩</font><font color='#8A2BE2'>劫</font><font color='#00FF00'>巨</font><font color='#8A2BE2'>锤</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_1_Description"		"<h1>主动：浩劫</h1>牵引自己身边%range%范围内的敌人，造成%slow%%%减速，持续%slow_duration%秒，并造成%nuke_base_dmg% + %nuke_str_dmg% x 自身力量值的魔法伤害。"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_1_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_havoc_hammer_ai_1_bonus_strength"	"+$str"

		// item_apex_light 圣光·极
		"DOTA_Tooltip_Ability_item_apex_light"				"<font color='#FFFF00'>圣光·极</font>"
		"DOTA_Tooltip_Ability_item_apex_light_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
        "DOTA_Tooltip_Ability_item_apex_light_primary_stat"		"+$primary_attribute"
        "DOTA_Tooltip_Ability_item_apex_light_Note0"				"对全才英雄提供半额全属性。"

		// item_apex_dark 暗影·极
		"DOTA_Tooltip_Ability_item_apex_dark"				"<font color='#8A2BE2'>暗影·极</font>"
		"DOTA_Tooltip_Ability_item_apex_dark_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
		"DOTA_Tooltip_ability_item_apex_dark_Note0"				"对全才英雄提供半额全属性"
		"DOTA_Tooltip_ability_item_apex_dark_secondary_stats"				"+次属性"

		// item_apex_light_1 圣光·极（中立）
		"DOTA_Tooltip_Ability_item_apex_light_1"				"<font color='#FFFF00'>圣光·极（中立）</font>"
		"DOTA_Tooltip_Ability_item_apex_light_1_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
		"DOTA_Tooltip_Ability_item_apex_light_1_primary_stat"		"+$primary_attribute"
		"DOTA_Tooltip_Ability_item_apex_light_1_Note0"				"对全才英雄提供半额全属性。"

		// item_apex_dark_1 暗影·极（中立）
		"DOTA_Tooltip_Ability_item_apex_dark_1"				"<font color='#8A2BE2'>暗影·极（中立）</font>"
		"DOTA_Tooltip_Ability_item_apex_dark_1_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
		"DOTA_Tooltip_ability_item_apex_dark_1_Note0"				"对全才英雄提供半额全属性"
		"DOTA_Tooltip_ability_item_apex_dark_1_secondary_stats"				"+次属性"

		// item_apex_ai 光暗·极
		"DOTA_Tooltip_Ability_item_apex_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>极</font>"
		"DOTA_Tooltip_Ability_item_apex_ai_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
		"DOTA_Tooltip_ability_item_apex_ai_bonus_all_stats"						"+$all"

		// item_apex_ai_1 光暗·极（中立）
		"DOTA_Tooltip_Ability_item_apex_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>极</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_Ability_item_apex_ai_1_Lore"		"三个极具威力的宝珠附在一把权杖之上。"
		"DOTA_Tooltip_ability_item_apex_ai_1_bonus_all_stats"						"+$all"

		// item_gossamer_cape_light 圣光·蛛丝斗篷
		"DOTA_Tooltip_ability_item_gossamer_cape_light"				"<font color='#FFFF00'>圣光·蛛丝斗篷</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_light_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_light_movement_speed"	"+$move_speed"

		// item_gossamer_cape_dark 暗影·蛛丝斗篷
		"DOTA_Tooltip_ability_item_gossamer_cape_dark"				"<font color='#8A2BE2'>暗影·蛛丝斗篷</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_dark_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_dark_movement_speed"	"+$move_speed"

		// item_gossamer_cape_light_1 圣光·蛛丝斗篷（中立）
		"DOTA_Tooltip_ability_item_gossamer_cape_light_1"				"<font color='#FFFF00'>圣光·蛛丝斗篷（中立）</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_light_1_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_light_1_movement_speed"	"+$move_speed"

		// item_gossamer_cape_dark_1 暗影·蛛丝斗篷（中立）
		"DOTA_Tooltip_ability_item_gossamer_cape_dark_1"				"<font color='#8A2BE2'>暗影·蛛丝斗篷（中立）</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_dark_1_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_dark_1_movement_speed"	"+$move_speed"

		// item_gossamer_cape_ai 光暗·蛛丝斗篷
		"DOTA_Tooltip_ability_item_gossamer_cape_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>蛛</font><font color='#8A2BE2'>丝</font><font color='#00FF00'>斗</font><font color='#8A2BE2'>篷</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_ai_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_ai_movement_speed"	"+$move_speed"

		// item_gossamer_cape_ai_1 光暗·蛛丝斗篷（中立）
		"DOTA_Tooltip_ability_item_gossamer_cape_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>蛛</font><font color='#8A2BE2'>丝</font><font color='#00FF00'>斗</font><font color='#8A2BE2'>篷</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_gossamer_cape_ai_1_Description"		"<h1>被动：第六感</h1> 自动躲避来自一名英雄的下次攻击。"
		"DOTA_Tooltip_ability_item_gossamer_cape_ai_1_movement_speed"	"+$move_speed"

		// item_paladin_sword_light 圣光·骑士剑
		"DOTA_Tooltip_Ability_item_paladin_sword_light"				"<font color='#FFFF00'>圣光·骑士剑</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_paladin_sword_dark 暗影·骑士剑
		"DOTA_Tooltip_Ability_item_paladin_sword_dark"				"<font color='#8A2BE2'>暗影·骑士剑</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_paladin_sword_light_1 圣光·骑士剑（中立）
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1"				"<font color='#FFFF00'>圣光·骑士剑（中立）</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_light_1_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_paladin_sword_dark_1 暗影·骑士剑（中立）
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1"				"<font color='#8A2BE2'>暗影·骑士剑（中立）</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_dark_1_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_paladin_sword_ai 光暗·骑士剑
		"DOTA_Tooltip_Ability_item_paladin_sword_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>骑</font><font color='#8A2BE2'>士</font><font color='#00FF00'>剑</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_paladin_sword_ai_1 光暗·骑士剑（中立）
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>骑</font><font color='#8A2BE2'>士</font><font color='#00FF00'>剑</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1_Lore"		"这把徽记之剑曾为一代传奇——高斯瑞的伊荷斯修士所有，后来他遭到排挤被逐出教会时长剑也失去了剑鞘。"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1_bonus_lifesteal"		"%+$lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1_bonus_spell_lifesteal"		"%+$spell_lifesteal"
		"DOTA_Tooltip_Ability_item_paladin_sword_ai_1_Description"		"<h1>被动：高级治疗</h1>佩戴者的恢复、治疗、吸血和技能吸血增强%bonus_amp%%%。"

		// item_psychic_headband_light 圣光·通灵头带
		"DOTA_Tooltip_ability_item_psychic_headband_light"				"<font color='#FFFF00'>圣光·通灵头带</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_light_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_light_Lore"						"精进念力控制时发生失败的试验品，在其他方面仍然管用。"
		"DOTA_Tooltip_ability_item_psychic_headband_light_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_light_cast_range"						"+$cast_range"

		// item_psychic_headband_dark 暗影·通灵头带
		"DOTA_Tooltip_ability_item_psychic_headband_dark"				"<font color='#8A2BE2'>暗影·通灵头带</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_Lore"						"精进念力控制时发生失败的试验品，在其他方面仍然管用。"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_cast_range"						"+$cast_range"

		// item_psychic_headband_light_1 圣光·通灵头带（中立）
		"DOTA_Tooltip_ability_item_psychic_headband_light_1"				"<font color='#FFFF00'>圣光·通灵头带（中立）</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_light_1_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_light_1_Lore"						"精进念力控制时发生失败的试验品，在其他方面仍然管用。"
		"DOTA_Tooltip_ability_item_psychic_headband_light_1_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_light_1_cast_range"						"+$cast_range"

		// item_psychic_headband_dark_1 暗影·通灵头带（中立）
		"DOTA_Tooltip_ability_item_psychic_headband_dark_1"				"<font color='#8A2BE2'>暗影·通灵头带（中立）</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_1_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_1_Lore"						"精进念力控制时发生失败的试验品，在其他方面仍然管用。"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_1_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_dark_1_cast_range"						"+$cast_range"

		// item_psychic_headband_ai 光暗·通灵头带
		"DOTA_Tooltip_ability_item_psychic_headband_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>通</font><font color='#8A2BE2'>灵</font><font color='#00FF00'>头</font><font color='#8A2BE2'>带</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_cast_range"						"+$cast_range"

		// item_psychic_headband_ai_1 光暗·通灵头带（中立）
		"DOTA_Tooltip_ability_item_psychic_headband_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>通</font><font color='#8A2BE2'>灵</font><font color='#00FF00'>头</font><font color='#8A2BE2'>带</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_1_Description"						"<h1>主动：通灵推行</h1>将敌方目标向自己推远%push_length%距离。"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_1_intelligence_pct"						"%+$int"
		"DOTA_Tooltip_ability_item_psychic_headband_ai_1_cast_range"						"+$cast_range"

		// item_ascetic_cap_light 圣光·简朴短帽
		"DOTA_Tooltip_ability_item_ascetic_cap_light"				"<font color='#FFFF00'>圣光·简朴短帽</font>"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_Lore"			"一顶朴素的帽子，看上去源自星隐寺。"

		// item_ascetic_cap_dark 暗影·简朴短帽
		"DOTA_Tooltip_ability_item_ascetic_cap_dark"				"<font color='#8A2BE2'>暗影·简朴短帽</font>"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_Lore"			"一顶朴素的帽子，看上去源自星隐寺。"

		// item_ascetic_cap_light_1 圣光·简朴短帽（中立）
		"DOTA_Tooltip_ability_item_ascetic_cap_light_1"				"<font color='#FFFF00'>圣光·简朴短帽（中立）</font>"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_1_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_1_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_1_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_ascetic_cap_light_1_Lore"			"一顶朴素的帽子，看上去源自星隐寺。"

		// item_ascetic_cap_dark_1 暗影·简朴短帽（中立）
		"DOTA_Tooltip_ability_item_ascetic_cap_dark_1"				"<font color='#8A2BE2'>暗影·简朴短帽（中立）</font>"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_1_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_1_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_1_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_ascetic_cap_dark_1_Lore"			"一顶朴素的帽子，看上去源自星隐寺。"

		// item_ascetic_cap_ai 光暗·简朴短帽
		"DOTA_Tooltip_ability_item_ascetic_cap_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>简</font><font color='#8A2BE2'>朴</font><font color='#00FF00'>短</font><font color='#8A2BE2'>帽</font>"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_bonus_health"			"+$health"

		// item_ascetic_cap_ai_1 光暗·简朴短帽（中立）
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>简</font><font color='#8A2BE2'>朴</font><font color='#00FF00'>短</font><font color='#8A2BE2'>帽</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_1_Description"				"<h1>被动：坚韧不拔</h1>持有者被施加来自玩家控制单位的负面效果就会获得%status_resistance%%%状态抗性和%slow_resistance%%%减速抗性，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_1_hp_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_ascetic_cap_ai_1_bonus_health"			"+$health"

		// item_trickster_cloak_light 圣光·欺诈斗篷
		"DOTA_Tooltip_ability_item_trickster_cloak_light"				"<font color='#FFFF00'>圣光·欺诈斗篷</font>"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_trickster_cloak_dark 暗影·欺诈斗篷
		"DOTA_Tooltip_ability_item_trickster_cloak_dark"				"<font color='#8A2BE2'>暗影·欺诈斗篷</font>"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_trickster_cloak_light_1 圣光·欺诈斗篷（中立）
		"DOTA_Tooltip_ability_item_trickster_cloak_light_1"				"<font color='#FFFF00'>圣光·欺诈斗篷（中立）</font>"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_1_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_1_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_1_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_trickster_cloak_light_1_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_trickster_cloak_dark_1 暗影·欺诈斗篷（中立）
		"DOTA_Tooltip_ability_item_trickster_cloak_dark_1"				"<font color='#8A2BE2'>暗影·欺诈斗篷（中立）</font>"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_1_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_1_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_1_magic_resistance"						"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_trickster_cloak_dark_1_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_trickster_cloak_ai 光暗·欺诈斗篷
		"DOTA_Tooltip_ability_item_trickster_cloak_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>欺</font><font color='#8A2BE2'>诈</font><font color='#00FF00'>斗</font><font color='#8A2BE2'>篷</font>"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_evasion"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_magic_resistance"						"%+$evasion"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_trickster_cloak_ai_1 光暗·欺诈斗篷（中立）
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>欺</font><font color='#8A2BE2'>诈</font><font color='#00FF00'>斗</font><font color='#8A2BE2'>篷</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_1_Lore"			"神奇的衣服，刚制作完毕就被它的创造者弄丢了。"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_1_evasion"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_1_magic_resistance"						"%+$evasion"
		"DOTA_Tooltip_ability_item_trickster_cloak_ai_1_Description"		"<h1>主动：隐形</h1>使自己变为隐形状态，持续%duration%秒。"

		// item_ancient_guardian_light 圣光·遗迹守护者
		"DOTA_Tooltip_ability_item_ancient_guardian_light"				"<font color='#FFFF00'>圣光·遗迹守护者</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_bonus_damage"						"+$damage"

		// item_ancient_guardian_dark 暗影·遗迹守护者
		"DOTA_Tooltip_ability_item_ancient_guardian_dark"				"<font color='#8A2BE2'>暗影·遗迹守护者</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_bonus_damage"						"+$damage"

		// item_ancient_guardian_light_1 圣光·遗迹守护者（中立）
		"DOTA_Tooltip_ability_item_ancient_guardian_light_1"				"<font color='#FFFF00'>圣光·遗迹守护者（中立）</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_1_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_1_bonus_damage"						"+$damage"

		// item_ancient_guardian_dark_1 暗影·遗迹守护者（中立）
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_1"				"<font color='#8A2BE2'>暗影·遗迹守护者（中立）</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_1_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_1_bonus_damage"						"+$damage"

		// item_ancient_guardian_ai 光暗·遗迹守护者
		"DOTA_Tooltip_ability_item_ancient_guardian_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>遗</font><font color='#8A2BE2'>迹</font><font color='#00FF00'>守</font><font color='#8A2BE2'>护</font><font color='#00ff00'>者</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_bonus_damage"						"+$damage"

		// item_ancient_guardian_ai_1 光暗·遗迹守护者（中立）
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>遗</font><font color='#8A2BE2'>迹</font><font color='#00FF00'>守</font><font color='#8A2BE2'>护</font><font color='#00FF00'>者</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_1_Description"						"<h1>被动：遗迹之力</h1>位于一座遗迹的%radius%范围内将额外获得%extra_bonus_damage%点攻击力。"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_1_bonus_damage"						"+$damage"

		// item_mind_breaker_light 圣光·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_light"				"<font color='#FFFF00'>圣光·智灭</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_light_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
